artwork,recommended
836,72
837,9209
837,8736
837,8754
838,44
839,3599
840,4138
842,4251
844,10473
847,994
848,4599
855,2649
855,8173
855,4328
858,8017
863,8213
867,3024
868,581
870,3556
875,10322
877,893
880,9992
881,9718
881,2220
887,8401
889,3120
893,7143
894,4559
900,8544
902,4812
903,9873
904,976
905,8659
907,3130
908,3612
909,2748
909,1846
910,5034
916,2977
917,8697
922,6489
924,1828
925,1478
925,1838
928,10079
928,10413
929,1838
933,6645
934,4177
935,8773
936,8386
941,5535
941,9919
943,436
943,6053
946,6031
949,781
951,805
951,955
952,5823
952,950
952,4356
954,783
957,8191
958,5864
959,783
960,5326
962,9128
964,3800
964,4232
970,6531
975,4413
977,2166
977,7656
978,6998
978,473
979,10413
981,8524
982,660
982,986
982,880
983,976
983,848
983,654
984,2618
985,660
985,994
986,5405
988,7520
989,6934
990,8721
993,5385
993,7805
993,2752
994,2789
994,4781
997,1711
999,653
999,904
999,836
1000,2425
1001,5844
1002,5672
1004,5199
1005,5517
1009,3784
1013,4778
1014,2800
1014,8764
1014,4758
1015,4677
1016,2579
1016,741
1016,7041
1018,9684
1018,2637
1021,4308
1021,5194
1025,1891
1027,5972
1028,9482
1030,7370
1031,7894
1033,645
1034,5906
1034,5695
1036,2506
1037,10161
1037,294
1038,8426
1038,9640
1039,10454
1041,8610
1043,1058
1043,1032
1045,7003
1045,6104
1046,3238
1049,773
1050,5334
1052,7998
1052,6064
1059,8648
1062,1675
1064,7054
1065,10201
1065,7881
1066,6406
1068,9628
1069,412
1073,7237
1073,9640
1074,6492
1074,6620
1075,10396
1075,9973
1076,6222
1081,8882
1082,9242
1082,8521
1083,2608
1084,4651
1088,5092
1091,6402
1091,7333
1092,7634
1092,1968
1094,1806
1100,7055
1101,8215
1101,1131
1102,2163
1103,9447
1104,4741
1104,5842
1104,8644
1106,4900
1108,748
1111,2526
1113,6897
1116,2231
1118,1053
1119,5840
1121,1229
1121,4956
1123,233
1124,9183
1126,4690
1126,4567
1128,6237
1137,2942
1137,5440
1137,7887
1140,8885
1144,7734
1145,1693
1145,498
1147,10330
1148,7358
1153,8693
1157,877
1159,6134
1159,2487
1160,1166
1164,912
1165,5045
1170,8840
1178,5576
1181,6951
1184,5063
1188,5925
1188,2105
1189,612
1193,881
1194,2481
1195,1065
1197,4542
1201,9604
1202,7589
1205,3216
1207,4245
1207,553
1207,8607
1208,5217
1208,7003
1211,4290
1212,748
1214,7370
1217,9273
1219,1646
1221,2948
1221,4454
1223,5858
1224,8620
1224,8611
1225,667
1226,7638
1226,2144
1227,7086
1227,68
1229,8860
1231,3366
1231,428
1231,9631
1233,5379
1234,8304
1236,8505
1236,2340
1239,8590
1239,2692
1240,5967
1245,950
1247,5802
1249,6456
1250,1252
1250,1264
1250,1257
1250,1254
1250,1272
1252,1250
1252,1251
1252,1259
1252,1949
1252,1272
1252,1254
1253,1256
1253,1258
1253,1264
1253,1254
1255,1251
1255,1254
1255,1263
1255,1264
1256,748
1257,1255
1257,1253
1257,1264
1257,1254
1257,1252
1257,1256
1258,102
1259,1258
1259,1269
1259,1263
1259,1255
1259,1949
1259,1256
1263,1250
1263,1251
1263,1264
1263,1253
1267,7142
1269,1254
1269,1252
1269,1949
1271,4163
1272,1254
1272,1257
1272,1949
1272,1252
1272,1255
1272,1251
1272,1253
1273,4893
1274,10334
1275,4315
1275,7559
1275,9534
1280,8277
1283,8523
1283,4939
1285,8453
1286,8349
1287,8294
1287,372
1287,5931
1287,5521
1289,8507
1289,3792
1290,2629
1294,5300
1295,7251
1298,7323
1301,4970
1302,9874
1303,1795
1304,3027
1306,430
1311,9248
1312,4562
1313,4522
1315,1916
1316,3386
1324,8751
1330,8029
1335,2244
1336,2241
1337,3809
1338,2469
1343,7605
1350,7994
1350,1370
1351,4156
1353,9499
1356,6646
1356,1756
1357,8878
1357,9479
1359,4841
1360,7726
1361,2
1363,753
1364,9634
1366,3241
1368,3280
1370,7994
1370,1041
1373,10064
1375,10485
1377,9812
1378,10262
1380,8893
1381,246
1382,4030
1386,1634
1386,7048
1387,9526
1388,2573
1391,8216
1393,6396
1395,8677
1396,3870
1398,1026
1400,9131
1400,9148
1403,3943
1403,3428
1403,1408
1403,5571
1404,5567
1406,7211
1406,9861
1406,5568
1413,6710
1415,9459
1417,5933
1418,7221
1419,9954
1419,2486
1419,4234
1419,4231
1421,1194
1423,3671
1423,9639
1428,1762
1430,6501
1432,6457
1432,1667
1435,8593
1437,7189
1439,3209
1439,8509
1440,8787
1443,2418
1444,55
1444,933
1444,1856
1447,9538
1448,3773
1449,3672
1450,8747
1455,1855
1456,4373
1459,3567
1460,4474
1462,5075
1468,7520
1475,4977
1479,4984
1483,2516
1483,4056
1485,3860
1490,1963
1490,2741
1493,5096
1494,7196
1494,5376
1494,4710
1499,266
1503,8182
1505,5264
1505,5521
1507,8134
1508,2085
1509,10317
1510,3702
1511,8947
1513,4166
1519,2286
1522,10505
1522,6692
1522,10138
1523,5462
1523,10501
1523,8947
1523,1511
1524,7736
1524,5261
1525,5912
1525,411
1525,3420
1526,6370
1529,3374
1530,9068
1534,4803
1536,5745
1538,1477
1540,1860
1543,9537
1544,1212
1545,3598
1546,4251
1546,8515
1546,6567
1547,8798
1550,3832
1550,2861
1554,4131
1557,7474
1561,8978
1563,9459
1565,7024
1565,7898
1566,9722
1567,2880
1570,4178
1573,3682
1577,3651
1580,7766
1581,10197
1587,7769
1589,146
1591,6671
1591,7452
1596,2242
1599,7553
1602,2898
1603,4791
1605,2708
1606,8924
1610,6855
1611,4424
1612,13
1613,1720
1613,2322
1615,105
1616,5441
1617,6167
1620,5305
1620,4633
1620,5318
1622,5408
1623,9088
1624,1372
1624,10165
1624,1369
1624,372
1625,1420
1625,9220
1625,1139
1625,6247
1626,8461
1626,3386
1628,3281
1630,3749
1632,3084
1634,105
1635,3752
1637,10131
1639,8188
1639,8185
1640,9670
1642,2953
1643,937
1649,2745
1650,3404
1652,5840
1652,620
1654,5445
1655,8786
1658,8877
1660,2250
1664,10324
1667,2101
1669,8516
1675,9610
1677,4484
1678,513
1680,4676
1685,7642
1685,7822
1686,10011
1689,2566
1691,3105
1692,10261
1692,5745
1692,6788
1693,9873
1698,8828
1699,1215
1702,7039
1703,3158
1704,6666
1704,9870
1704,355
1704,1041
1705,8184
1706,2162
1709,2043
1711,4924
1713,875
1715,2488
1715,7514
1715,8175
1718,8898
1722,3853
1723,8616
1723,5743
1723,5604
1724,7698
1724,8967
1724,3152
1726,9443
1730,6248
1733,3783
1734,4807
1734,6370
1739,5543
1744,10356
1744,4502
1746,2538
1748,5261
1749,1731
1750,7395
1751,9617
1755,7891
1756,7532
1758,1683
1759,6520
1760,4471
1767,868
1767,2415
1769,8113
1771,1534
1772,3349
1775,5714
1777,394
1777,928
1777,9489
1788,9193
1788,5438
1793,9027
1794,4185
1796,7091
1801,8783
1802,1589
1803,2888
1804,1734
1808,9885
1808,5223
1809,8784
1813,3768
1813,9751
1818,8185
1822,2679
1824,2457
1829,4023
1833,1318
1835,2748
1835,68
1845,6730
1848,3372
1849,7142
1854,6222
1855,2765
1856,7357
1856,3848
1857,3472
1859,5059
1860,5520
1860,1875
1862,5407
1863,1061
1863,6776
1864,5326
1865,2444
1868,5521
1870,7922
1876,10253
1876,7015
1880,6647
1881,8437
1882,2708
1883,9547
1883,8084
1886,1896
1887,9964
1887,9843
1889,1034
1889,10261
1889,9472
1889,10226
1892,5619
1892,8855
1893,8959
1897,9633
1898,1586
1901,522
1901,14
1901,6051
1902,10048
1907,2363
1911,9896
1913,8426
1915,3431
1917,6655
1918,1830
1923,4049
1925,6342
1925,2979
1925,2976
1927,4258
1928,1926
1928,5687
1928,952
1929,5807
1930,952
1930,1933
1931,6940
1932,1947
1932,805
1933,5823
1933,1936
1936,1933
1936,1930
1936,952
1937,2260
1939,10414
1941,2823
1942,3096
1943,6348
1944,8012
1945,383
1946,6144
1947,10489
1948,1131
1948,9864
1949,1253
1949,1269
1949,1256
1949,1255
1950,5195
1951,9896
1954,7003
1954,7812
1957,10253
1959,6718
1959,2417
1961,7027
1961,5027
1962,10016
1963,4185
1963,1788
1966,8
1966,8841
1967,9043
1970,2801
1972,8758
1973,3831
1974,2688
1974,2072
1974,1978
1974,2615
1975,8533
1977,2084
1979,7992
1982,2695
1984,9740
1988,4680
1991,6404
1996,5851
1999,2365
1999,5441
1999,10487
2000,2375
2002,6367
2004,1550
2007,5106
2009,73
2010,1139
2013,7879
2019,6104
2021,1214
2021,10037
2022,1344
2029,7762
2034,7172
2038,7403
2043,2052
2046,1865
2048,8540
2049,6247
2052,8579
2053,7417
2054,6138
2056,6602
2060,7166
2061,56
2062,10138
2063,5155
2065,6540
2068,9475
2070,470
2071,362
2071,5790
2073,9558
2073,8393
2074,5711
2076,4688
2077,10463
2077,9346
2078,5308
2079,6900
2081,4146
2082,3095
2086,1023
2088,8643
2091,6710
2091,8668
2092,7152
2092,1248
2093,4212
2095,7584
2099,3499
2100,7224
2103,9873
2104,240
2106,6096
2108,3356
2109,8464
2109,8470
2114,2712
2115,5078
2117,8485
2120,3136
2127,9542
2132,7832
2136,3683
2137,7371
2141,8775
2144,7833
2144,5752
2146,8288
2151,4575
2154,1218
2158,6022
2158,6788
2159,4488
2165,843
2167,6469
2170,3869
2176,10240
2178,2288
2178,406
2179,2044
2180,3521
2181,10338
2182,3263
2184,7883
2185,6780
2186,5328
2188,3781
2192,4125
2193,6780
2193,2986
2195,8747
2196,8735
2197,2391
2201,2187
2202,2442
2203,2216
2203,718
2205,8277
2206,4274
2208,8620
2209,6759
2210,7229
2211,8603
2211,8610
2211,4211
2215,4480
2215,3690
2216,500
2217,7967
2223,6686
2224,194
2224,2690
2226,6993
2228,7699
2237,3228
2240,7607
2241,6944
2244,7572
2246,8589
2248,2975
2249,8587
2249,6772
2253,7334
2258,1949
2258,1
2260,4752
2263,7922
2264,6685
2268,5438
2268,207
2268,2
2270,2
2270,9115
2270,2551
2270,5438
2273,10420
2274,10271
2276,5747
2277,8522
2279,2410
2279,370
2280,7340
2280,85
2282,10272
2282,9343
2282,10417
2283,6002
2283,467
2284,6148
2285,7566
2286,6368
2288,2178
2292,1865
2294,3297
2294,237
2298,4966
2299,8520
2301,9289
2303,2858
2305,9455
2306,9789
2306,5673
2307,5869
2311,2305
2311,8352
2311,980
2313,10359
2315,1637
2315,8126
2317,3639
2318,8107
2318,8527
2320,3206
2320,9550
2322,4376
2323,6063
2325,8683
2326,8779
2328,7206
2334,2692
2334,1821
2336,8368
2340,6615
2342,10350
2343,4188
2343,1505
2343,2262
2346,7985
2347,2495
2349,2076
2352,2993
2355,3350
2356,3091
2357,6659
2360,6994
2363,7189
2363,1218
2365,8827
2367,4943
2373,9519
2374,8860
2375,4687
2376,9740
2376,8458
2377,1384
2379,6626
2380,3274
2381,10357
2387,4042
2392,3429
2392,6991
2393,6266
2394,190
2394,1733
2395,2393
2397,410
2400,1058
2405,3145
2407,2697
2408,5368
2409,3757
2411,2094
2419,7760
2422,3884
2424,3011
2427,1350
2432,1572
2432,4314
2433,2479
2434,5567
2435,5567
2438,5770
2439,3468
2440,8909
2440,6280
2442,9724
2443,8691
2444,2672
2445,9674
2450,2871
2453,9241
2454,444
2455,9035
2456,5900
2457,2132
2458,6457
2466,6980
2467,4484
2467,795
2468,7733
2468,1438
2472,4093
2473,6545
2481,1149
2483,6930
2484,7822
2485,7755
2489,8931
2490,4309
2491,10108
2492,8788
2494,10435
2495,9169
2497,5265
2498,9385
2499,8447
2500,9380
2505,10389
2511,9806
2513,4604
2513,10175
2515,7788
2516,2879
2517,6581
2522,6148
2523,10149
2523,571
2528,9658
2533,1751
2535,1698
2535,6339
2537,6010
2538,795
2538,7951
2540,8800
2541,2047
2542,8379
2542,7200
2542,112
2543,6429
2543,5912
2543,6998
2546,8628
2546,939
2547,4878
2549,4684
2549,5725
2552,6088
2552,7566
2553,8969
2555,6819
2561,3858
2562,3218
2566,2361
2568,2328
2568,2674
2569,2778
2570,6482
2570,7221
2570,9545
2571,200
2572,6383
2579,7883
2580,3294
2580,8511
2581,999
2582,4342
2585,3473
2585,5526
2585,2433
2588,2862
2590,2425
2594,2428
2597,9247
2601,1514
2604,9150
2606,9945
2611,434
2625,7180
2625,1022
2625,8538
2626,10087
2628,10334
2629,7763
2633,7185
2634,3941
2638,7513
2638,8904
2640,2191
2642,3474
2643,2646
2644,5541
2645,3831
2646,820
2646,5417
2646,7215
2647,7136
2650,8588
2651,1349
2653,375
2657,5377
2657,1352
2658,4220
2662,5110
2662,6622
2665,3426
2666,3028
2667,3572
2667,5371
2669,9879
2669,6023
2671,8712
2672,3600
2673,8161
2673,5841
2676,4337
2677,4071
2677,5898
2678,3789
2681,8187
2684,6513
2685,4049
2688,5105
2688,5840
2690,4924
2691,7066
2692,2691
2703,10075
2703,9589
2704,9537
2705,4450
2707,915
2707,2945
2708,2104
2714,7874
2714,3590
2715,4172
2717,4238
2721,2707
2722,6898
2730,505
2730,3887
2730,536
2733,8457
2734,536
2735,7567
2737,2446
2738,1844
2742,8204
2750,2789
2755,3212
2756,10346
2760,9189
2766,506
2770,4229
2778,1470
2778,2893
2780,8086
2785,4205
2787,6027
2788,341
2789,8680
2791,414
2791,4725
2794,443
2797,8182
2799,1105
2799,8961
2800,5060
2801,9051
2804,5864
2810,4955
2810,9871
2813,6239
2815,9162
2815,196
2818,10460
2819,8545
2820,10038
2821,451
2822,2412
2828,2824
2829,8702
2829,1932
2830,9610
2832,52
2833,9121
2834,2358
2834,1875
2835,2880
2835,5514
2837,7364
2839,7772
2841,6824
2841,4394
2845,9560
2847,192
2849,4775
2849,8484
2853,4799
2854,7777
2855,2684
2861,1016
2863,7181
2867,7364
2867,6554
2867,8696
2867,2074
2868,5207
2869,5269
2870,7553
2871,3542
2874,8136
2875,712
2876,7526
2877,5555
2877,1572
2878,2870
2879,1811
2880,5188
2882,1799
2887,4544
2889,8184
2893,9157
2894,6982
2894,804
2896,2752
2897,6549
2897,6731
2898,4735
2899,9060
2903,857
2904,521
2906,2819
2908,4816
2908,8458
2909,8279
2910,9267
2914,8662
2915,4695
2916,4057
2917,3615
2918,4295
2918,9569
2918,2621
2918,8710
2921,1229
2922,3999
2923,4669
2924,4415
2926,6513
2927,3537
2933,9545
2935,7011
2936,10379
2936,10075
2937,8777
2939,8745
2940,6425
2941,3140
2944,2413
2944,6431
2947,10093
2951,7028
2952,3344
2959,6797
2962,4901
2962,3456
2963,8748
2963,8754
2964,7927
2964,3264
2965,9152
2966,4970
2967,9558
2967,7746
2969,6460
2971,3959
2971,6536
2973,7275
2973,5807
2974,2085
2974,3406
2976,5807
2977,9549
2977,6310
2979,9131
2981,3463
2982,1900
2989,5649
2990,4645
2991,1900
2995,7249
2996,10308
2997,4661
3001,4579
3007,4007
3009,10233
3014,4044
3015,4439
3017,9317
3022,1972
3023,3602
3029,3017
3029,3425
3030,9487
3031,4771
3032,2427
3032,4272
3034,10364
3035,1032
3041,9536
3041,9079
3042,10167
3042,5495
3043,4535
3045,4484
3047,2518
3048,7290
3048,10453
3050,3869
3052,8925
3054,1141
3055,6472
3057,4689
3059,5877
3062,463
3064,4824
3065,5109
3066,10136
3068,9705
3069,2256
3069,2272
3071,3175
3072,7204
3073,8407
3075,9241
3080,1599
3081,8364
3082,9010
3082,5008
3082,4233
3083,3312
3084,1443
3086,9812
3086,1698
3088,10429
3088,9413
3091,1877
3091,1034
3091,9468
3095,7296
3100,7435
3106,6357
3106,7009
3106,7969
3107,4094
3107,1479
3107,4968
3109,1711
3112,7531
3113,7825
3113,3357
3117,5089
3120,7855
3123,10022
3127,9198
3130,4326
3132,5131
3135,519
3139,1680
3139,7251
3140,106
3140,3487
3141,2233
3141,378
3141,8722
3143,8180
3144,9388
3147,130
3147,1149
3149,10359
3151,1006
3152,6811
3152,7134
3153,3334
3153,3509
3154,3166
3154,3334
3154,4010
3155,5160
3157,3430
3158,5118
3158,4558
3161,5257
3162,9441
3162,3441
3163,3800
3164,8658
3165,1700
3165,2154
3165,8807
3167,3160
3170,3441
3172,5767
3175,2940
3176,9486
3178,852
3181,95
3182,7750
3182,570
3189,4678
3190,8658
3191,2491
3191,903
3196,240
3200,6243
3204,10140
3205,8765
3210,3893
3211,10483
3213,7151
3214,6104
3214,6120
3216,9060
3216,3902
3221,937
3222,9817
3231,3287
3231,6834
3232,8385
3232,3255
3235,8513
3237,1060
3241,311
3243,4885
3246,1429
3248,7373
3248,9364
3248,1282
3249,10225
3257,7560
3258,6400
3260,3800
3260,2200
3262,3525
3265,5360
3268,1117
3271,2473
3271,3880
3276,1494
3277,6019
3279,4803
3280,1993
3281,769
3281,8179
3282,9534
3282,6189
3283,4370
3284,8624
3285,3140
3285,3691
3285,3483
3288,8005
3288,6249
3290,6361
3290,6004
3291,10475
3291,7254
3292,2375
3292,3401
3292,2942
3295,2861
3296,2944
3298,2650
3302,10278
3305,6464
3310,3092
3312,3362
3315,11
3315,8432
3315,4380
3320,1068
3322,3675
3325,8824
3327,5570
3327,5565
3329,7295
3329,7737
3331,420
3331,4416
3332,3335
3332,3340
3334,9265
3334,4014
3335,3396
3336,8527
3339,7013
3342,3321
3342,3336
3342,3340
3342,3327
3346,2220
3348,4189
3351,8140
3354,10127
3358,6937
3358,8379
3360,3869
3361,773
3362,9633
3364,709
3365,10064
3367,9812
3376,7306
3385,624
3388,8210
3390,108
3390,7059
3393,2374
3393,3849
3393,3574
3397,2473
3398,5992
3399,8368
3401,9934
3403,8454
3408,4613
3409,1926
3413,6617
3413,8502
3416,2105
3416,6435
3417,1394
3420,1889
3420,1891
3420,687
3423,6257
3424,9513
3426,3794
3428,1705
3428,9950
3430,8118
3431,7506
3432,5192
3433,8539
3433,3422
3433,3509
3440,9260
3441,4001
3442,3785
3442,8522
3448,1393
3450,9931
3452,1038
3453,9765
3454,6537
3455,1559
3455,9155
3456,2674
3456,9530
3457,2450
3459,907
3460,7358
3461,7145
3462,694
3464,7562
3465,5864
3466,4471
3466,7230
3467,7768
3468,3292
3473,5674
3474,6258
3475,10086
3476,9245
3477,8017
3482,8627
3483,1893
3485,1470
3486,7789
3488,2899
3499,430
3502,4318
3504,8354
3505,5246
3505,8479
3506,7512
3506,3068
3506,9650
3507,2972
3509,8383
3510,9264
3510,7562
3511,6144
3512,3521
3512,2529
3512,3169
3516,5982
3520,4007
3521,3999
3522,3156
3522,6992
3522,4014
3523,5736
3524,4034
3526,9697
3529,4924
3530,3369
3534,5349
3535,2300
3535,9222
3536,8747
3537,10260
3537,5367
3539,9606
3541,8752
3541,8744
3542,4512
3542,3547
3542,3553
3543,7561
3543,8671
3543,4554
3543,5758
3543,8258
3545,8395
3546,5237
3546,4512
3549,976
3549,3163
3551,7004
3553,7502
3554,3119
3554,9170
3558,404
3560,1400
3564,5325
3566,165
3566,9071
3569,3588
3570,7290
3570,1630
3571,7350
3573,9702
3579,4816
3579,5219
3580,3472
3581,5666
3585,2043
3585,2660
3590,7110
3593,2066
3600,3373
3600,4566
3605,5334
3606,7172
3607,4631
3607,8684
3607,5086
3612,5553
3613,5117
3614,2740
3620,2243
3622,4451
3627,1196
3629,9888
3632,6754
3637,344
3640,8045
3641,8182
3642,5365
3642,1781
3648,272
3648,4661
3648,10036
3649,1214
3649,9051
3651,729
3652,4872
3653,4006
3654,5303
3655,9597
3656,6121
3657,9255
3664,9769
3667,936
3667,8697
3668,3451
3670,2815
3670,2638
3671,1141
3672,4955
3675,7063
3675,7605
3675,4146
3676,7919
3682,4678
3684,4488
3684,9922
3685,5096
3685,5960
3685,3126
3685,7797
3688,1057
3690,7049
3691,2428
3694,2263
3694,6265
3695,2518
3696,10073
3696,10476
3696,7424
3698,8806
3702,9248
3708,8215
3709,10028
3709,3461
3710,4855
3711,9890
3712,3863
3712,3780
3714,4960
3719,6264
3720,4877
3722,3182
3722,5496
3723,5192
3725,4414
3727,5093
3729,3857
3729,6838
3730,10025
3731,4687
3733,7318
3736,3720
3737,7113
3738,6010
3741,2873
3744,5213
3746,5621
3747,8645
3747,6127
3750,7237
3751,8735
3754,3413
3757,2827
3757,8460
3758,7465
3759,2107
3760,2000
3761,3879
3764,1053
3766,1794
3780,36
3783,8785
3783,5507
3787,8754
3789,3846
3789,6017
3792,108
3793,2166
3795,2794
3799,8800
3800,6299
3802,9803
3812,4975
3816,6619
3817,8263
3825,1265
3829,4684
3829,3081
3829,6532
3832,9684
3833,7226
3836,8076
3837,7187
3837,9775
3837,4385
3839,4235
3839,5463
3841,3929
3843,8772
3846,5897
3847,7302
3848,1870
3850,6013
3853,1479
3855,476
3857,8573
3857,5787
3859,9169
3859,7371
3863,4745
3864,7641
3865,3800
3865,8518
3867,1889
3869,4902
3869,10434
3871,2213
3871,3761
3871,1677
3875,3114
3877,881
3878,2236
3879,6106
3885,8841
3885,10025
3885,295
3888,62
3888,9281
3893,9563
3895,3487
3901,6064
3906,92
3907,10297
3907,8911
3910,10086
3911,3352
3913,2253
3913,2255
3913,1877
3914,286
3921,7537
3921,5691
3924,3415
3925,7527
3925,3125
3925,659
3926,3036
3929,6558
3931,5086
3939,4855
3940,5257
3942,5570
3944,8022
3945,1470
3950,8627
3950,823
3954,3697
3956,8591
3958,8108
3959,1139
3960,8716
3962,9527
3965,7607
3968,2608
3969,4416
3969,8425
3970,9062
3972,7640
3974,1377
3976,6923
3976,4829
3977,9871
3978,6795
3978,5992
3978,5554
3982,6476
3983,7933
3987,2004
3989,6459
3990,9625
3993,8539
3993,3428
3993,9260
3994,3168
3995,8805
3995,7134
3996,4010
3996,8539
3997,3801
3997,8113
3999,4681
4000,6775
4001,2153
4004,10166
4007,222
4007,4127
4014,9156
4015,9583
4016,9501
4016,4006
4024,4450
4026,2882
4027,6625
4031,137
4036,6040
4039,8792
4039,8998
4041,70
4044,2042
4044,7478
4044,6941
4046,1012
4052,6772
4054,2376
4055,2472
4059,1774
4063,5950
4071,625
4071,5567
4072,2122
4075,5119
4076,9445
4078,1729
4079,4092
4081,6306
4081,8343
4083,9961
4084,9961
4084,6730
4085,8615
4087,5303
4091,4941
4095,7578
4098,1621
4102,1479
4108,7809
4112,5517
4113,9514
4115,9964
4116,3900
4117,6603
4117,8190
4123,7188
4124,4940
4124,4923
4128,4944
4129,4339
4133,2078
4134,7210
4135,4624
4136,3464
4137,1919
4138,3140
4138,8442
4138,10135
4139,5475
4140,3578
4144,3182
4145,7209
4147,9624
4147,10059
4148,5505
4153,7981
4155,5198
4155,6570
4163,5665
4169,4030
4171,6365
4172,10170
4173,1876
4175,5824
4176,10330
4177,3597
4179,1798
4179,6516
4181,8531
4182,4583
4182,3916
4183,1924
4186,1690
4188,4263
4190,3249
